
> @swapi-finance/contracts@0.8.4 lint /media/960Pro/data/benoist/git/github/Le-Rucher-d-Apidae/swapi-finance/swapi-finance-contracts
> pnpm run lint:sol:check && pnpm run prettier:check


> @swapi-finance/contracts@0.8.4 lint:sol:check /media/960Pro/data/benoist/git/github/Le-Rucher-d-Apidae/swapi-finance/swapi-finance-contracts
> forge fmt --check && pnpm solhint {script,src,test}/**/*.sol


src/contracts/StakingRewards2.sol
  35:1  warning  Contract has 18 states declarations but allowed no more than 15  max-states-count

test/StakingRewards2_constantReward_withWithdrawal.t.sol
    5:1  warning  global import of path ./StakingRewards2_constantReward.t.sol is not allowed. Specify names to import individually or bind all exports of the module into a name (import "path" as Name)  no-global-import
   14:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   16:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   18:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   20:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   22:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   24:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   26:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   28:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   30:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   32:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   34:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   36:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   38:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   40:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   42:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   44:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   46:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   48:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   50:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   52:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   54:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   56:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   58:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   60:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
   62:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
